x,y,"f(x,y)"
24,15,54216.131201271564
24,16,54143.987562214876
24,17,54072.008768513915
24,18,54000.06957655349
24,19,53928.086339499336
24,20,53855.87739446893
24,21,53784.1217821029
24,22,53712.15009486814
24,23,53639.85532041308
24,24,53567.93041229553
24,25,53495.907487467084
24,26,53424.119055881965
24,27,53352.097895016006
24,28,53280.120914589126
24,29,53208.10163478852
24,30,53135.96150582246
24,31,53064.08916028184
24,32,52992.1629564885
24,33,52920.197744978075
24,34,52847.8905763347
24,35,52775.910922786985
24,36,52703.95553182262
24,37,52632.04150085249
24,38,52560.036810482576
24,39,52488.065134813594
24,40,52415.81265823156
24,41,52344.08773425773
24,42,52272.120149892915
24,43,52199.930442060795
24,44,52127.957107069546
24,45,52056.10082105381
24,46,51984.012399057385
24,47,51911.98439424401
24,48,51839.86497871846
24,49,51767.90784853293
25,1,62425.06781748763
25,2,62350.16009695601
25,3,62275.018185653214
25,4,62200.00392747507
25,5,62125.026087126076
25,6,62050.118778715885
25,7,61974.78123733744
25,8,61900.03796632879
25,9,61825.040770740015
25,10,61750.1270756015
25,11,61674.92711955837
25,12,61600.04755430615
25,13,61525.019831212165
25,14,61450.07355469803
25,15,61374.95116239555
25,16,61299.95017764429
25,17,61224.99103533241
25,18,61149.92579048816
25,19,61074.956625563434
25,20,61000.02061451643
25,21,60924.85710216414
25,22,60849.9224969886
25,23,60774.95116833862
25,24,60699.99196954185
25,25,60625.15945698314
25,26,60550.1616424596
25,27,60474.87053639861
25,28,60399.892115346716
25,29,60324.87997463297
25,30,60250.19438805588
25,31,60175.02991525138
25,32,60100.02541784035
25,33,60025.02866186972
25,34,59950.06772752898
25,35,59875.201483331955
25,36,59800.03400548101
25,37,59725.155613276016
25,38,59649.98143251458
25,39,59574.88012651023
25,40,59500.0336455904
25,41,59424.98845216448
25,42,59349.89840160532
25,43,59275.08830913298
25,44,59200.048945554496
25,45,59125.026416772846
25,46,59050.113692342595
25,47,58974.74726125647
25,48,58899.917237558606
25,49,58825.01179742414
26,1,70225.72227129628
26,2,70147.98007534938
26,3,70070.07262447433
26,4,69992.00024775119
26,5,69913.9558622421
26,6,69836.00149517819
26,7,69758.22151383279
26,8,69679.87912240582
26,9,69602.05442280571
26,10,69523.99822435799
26,11,69445.96503227047
26,12,69368.08297502725
26,13,69289.75320028786
26,14,69212.02730945974
26,15,69134.08247091333
26,16,69055.9549078622
26,17,68977.90530665305
26,18,68899.97842124931
26,19,68822.05517441312
26,20,68744.04064749497
26,21,68666.2267902457
26,22,68587.85302649582
26,23,68509.98844288202
26,24,68431.92290625352
26,25,68353.88521582852
26,26,68275.856302236
26,27,68197.99898467763
26,28,68119.92575624392
26,29,68042.15102947534
26,30,67964.02711678507
26,31,67886.16504159605
26,32,67808.12568325298
26,33,67730.06598239418
26,34,67652.01790262555
26,35,67573.94489642212
26,36,67495.94019946188
26,37,67417.94844667021
26,38,67339.98171717912
26,39,67261.96752346668
26,40,67184.02545820795
26,41,67106.01794583396
26,42,67028.09105462761
26,43,66949.79704630541
26,44,66871.92957147589
26,45,66794.10400625877
26,46,66716.20446540369
26,47,66637.96531750813
26,48,66560.05131020688
26,49,66482.05016942989
27,1,78650.99018471118
27,2,78570.0837809098
27,3,78488.92758470579
27,4,78408.04938007522
27,5,78327.03207815059
27,6,78245.97691785911
27,7,78164.95884353264
27,8,78083.95143497658
27,9,78003.09990536586
27,10,77922.01425251419
27,11,77841.03091200655
27,12,77759.92231763882
27,13,77678.97572239056
27,14,77597.96845363577
27,15,77517.0564071008
27,16,77436.13234141185
27,17,77354.906586446
27,18,77273.84647267214
27,19,77193.02610463506
27,20,77111.9792028351
27,21,77031.05658834284
27,22,76949.92528915805
27,23,76868.91059412698
27,24,76788.03601463696
27,25,76706.9888892978
27,26,76625.98314759975
27,27,76545.14983323166
27,28,76463.93917907708
27,29,76382.81699904424
27,30,76302.03296211631
27,31,76221.09060249115
27,32,76140.03616546805
27,33,76058.9969266454
27,34,75977.97191178029
27,35,75896.9328336834
27,36,75815.9838151704
27,37,75734.87705857803
27,38,75654.06877974852
27,39,75572.97691325402
27,40,75491.98168340034
27,41,75410.95258242576
27,42,75329.98108836918
27,43,75248.99765698433
27,44,75168.05963511785
27,45,75087.06470768749
27,46,75006.01201339425
27,47,74925.21121583892
27,48,74843.81607592489
27,49,74763.09963317435
28,1,87724.07884179243
28,2,87639.94392382387
28,3,87556.08939855779
28,4,87472.06286644087
28,5,87388.00684570227
28,6,87303.99722735274
28,7,87220.06462601053
28,8,87136.08257654603
28,9,87052.0669231359
28,10,86968.28538926136
28,11,86884.02834856077
28,12,86800.13078319984
28,13,86715.90948729175
28,14,86631.92180166281
28,15,86548.04874308154
28,16,86464.03940643817
28,17,86379.99690416969
28,18,86295.96175866964
28,19,86211.92766389411
28,20,86127.88145820909
28,21,86043.9430933814
28,22,85959.88840086378
28,23,85875.92978971518
28,24,85791.98167290387
28,25,85707.89021733713
28,26,85624.0326344104
28,27,85539.80002317505
28,28,85456.01307909128
28,29,85372.03797091862
28,30,85287.98375035301
28,31,85203.84733003528
28,32,85120.1845146294
28,33,85036.16682526101
28,34,84951.92896341487
28,35,84867.87633573699
28,36,84784.01206254557
28,37,84699.84122876184
28,38,84615.89492417357
28,39,84531.9294684971
28,40,84447.91348566565
28,41,84364.03823948497
28,42,84279.79582238373
28,43,84195.94232882718
28,44,84111.98038368291
28,45,84027.95399984039
28,46,83943.96809317214
28,47,83859.98749455062
28,48,83776.074226852
28,49,83691.93012532058
29,1,97468.77856123533
29,2,97382.0759026677
29,3,97295.06497794882
29,4,97207.89287679282
29,5,97121.14296702766
29,6,97033.9689399981
29,7,96947.03482239075
29,8,96860.08325303308
29,9,96772.86776670055
29,10,96686.17152294342
29,11,96598.87585238465
29,12,96512.10857761276
29,13,96424.96944578172
29,14,96338.0814491256
29,15,96251.12195299545
29,16,96164.03456305414
29,17,96077.07955298429
29,18,95990.13078138599
29,19,95902.86625905748
29,20,95816.07873574732
29,21,95729.08559748692
29,22,95642.03060331337
29,23,95554.85190885354
29,24,95468.08471428517
29,25,95381.15810468451
29,26,95294.22561064667
29,27,95207.21526647612
29,28,95120.02025048787
29,29,95033.06458867845
29,30,94945.97935133465
29,31,94859.00625677235
29,32,94772.14910938287
29,33,94684.89451084728
29,34,94598.02654085621
29,35,94510.93116833568
29,36,94424.22845263351
29,37,94336.81843475947
29,38,94249.79799441177
29,39,94163.02265234193
29,40,94075.9282185717
29,41,93988.77213568825
29,42,93901.93787996481
29,43,93814.94114487064
29,44,93728.06478839544
29,45,93641.06705112768
29,46,93553.8754757095
29,47,93467.09605880207
29,48,93379.94681275538
29,49,93292.95874110985
30,1,107909.95120084361
30,2,107820.0313438649
30,3,107729.9295227166
30,4,107639.96656103856
30,5,107550.03355977322
30,6,107460.0970156582
30,7,107370.06228737155
30,8,107279.78053039985
30,9,107189.99460706004
30,10,107099.93096948677
30,11,107010.00573993179
30,12,106920.03922195299
30,13,106829.87201860058
30,14,106740.13139677899
30,15,106650.0171831165
30,16,106559.96152116632
30,17,106470.02035923091
30,18,106379.91641915841
30,19,106290.00370197404
30,20,106200.04024322482
30,21,106109.8726273867
30,22,106019.98094957945
30,23,105929.83071197994
30,24,105840.06546218492
30,25,105750.08293788253
30,26,105659.94483446333
30,27,105570.11175876512
30,28,105480.07662333942
30,29,105389.86417024427
30,30,105299.9872926177
30,31,105210.00230443438
30,32,105120.08440010608
30,33,105030.06936405701
30,34,104939.97387166102
30,35,104849.90253836449
30,36,104760.22603740949
30,37,104669.96439242938
30,38,104580.0905379519
30,39,104490.04881694785
30,40,104400.00483500956
30,41,104309.90332878068
30,42,104220.08782875037
30,43,104129.93458991472
30,44,104039.92641212215
30,45,103950.0459090781
30,46,103859.91577107624
30,47,103769.82642111281
30,48,103680.07154294125
30,49,103589.89461217452
31,1,119070.99379247302
31,2,118978.08071225326
31,3,118885.11942389706
31,4,118791.95173073118
31,5,118699.1216757957
31,6,118605.79341306756
31,7,118513.01323728776
31,8,118419.95833109389
31,9,118327.04180292913
31,10,118234.03953601565
31,11,118140.98835001605
31,12,118047.88727556118
31,13,117954.74821008978
31,14,117861.874051452
31,15,117769.07132561135
31,16,117675.8093384681
31,17,117582.90393396377
31,18,117489.98608298485
31,19,117396.95087828301
31,20,117303.90487703426
31,21,117210.86753808275
31,22,117118.00626013918
31,23,117024.9357411884
31,24,116932.03846343943
31,25,116838.95874715371
31,26,116746.28764140437
31,27,116652.8780251863
31,28,116559.94817642125
31,29,116467.01428859883
31,30,116374.02702345565
31,31,116280.77226584897
31,32,116187.92976041246
31,33,116094.90444301759
31,34,116001.79641578467
31,35,115908.97696561551
31,36,115815.97783442351
31,37,115723.09661891333
31,38,115630.01909025811
31,39,115537.03851867521
31,40,115443.95667292082
31,41,115350.96472061943
31,42,115258.1139768923
31,43,115164.87009054114
31,44,115071.85928221661
31,45,114979.14832420404
31,46,114886.06043644655
31,47,114792.873370541
31,48,114700.05774204372
31,49,114607.08906642812
32,1,130975.94544879811
32,2,130880.0771009529
32,3,130784.06946476553
32,4,130688.24917007837
32,5,130591.9832456386
32,6,130496.09262228498
32,7,130399.92191636306
32,8,130304.06474056789
32,9,130207.99704919061
32,10,130111.95117424619
32,11,130016.18312336721
32,12,129920.06210993168
32,13,129824.05468650546
32,14,129728.20982852725
32,15,129631.93311693157
32,16,129535.85704022269
32,17,129439.96932566572
32,18,129343.95523247868
32,19,129248.15761998756
32,20,129152.07427111393
32,21,129056.03143341487
32,22,128960.00534353904
32,23,128864.00497218603
32,24,128768.10703176675
32,25,128671.91369790927
32,26,128576.02266445577
32,27,128479.88458465016
32,28,128383.93100077439
32,29,128288.05849092329
32,30,128192.10346745793
32,31,128095.90170517283
32,32,128000.0495927815
32,33,127903.94944281089
32,34,127807.99382685302
32,35,127711.97423667744
32,36,127615.87298409609
32,37,127519.99307210934
32,38,127424.04633408302
32,39,127328.04847636775
32,40,127231.91490651289
32,41,127135.87467374929
32,42,127039.90995258257
32,43,126943.89290772068
32,44,126847.84094116656
32,45,126751.89478739724
32,46,126656.03327175122
32,47,126560.1504815041
32,48,126463.8905570681
32,49,126368.02363313477
33,1,143649.20897339488
33,2,143549.9194286596
33,3,143450.90234422154
33,4,143351.8563176211
33,5,143253.024613198
33,6,143154.06352511354
33,7,143055.26353684062
33,8,142955.95785836337
33,9,142856.86048677866
33,10,142757.95474490212
33,11,142658.87267179257
33,12,142559.984855301
33,13,142461.22364252005
33,14,142362.0439630355
33,15,142262.99527635123
33,16,142163.99104751792
33,17,142065.19106893675
33,18,141966.04875137852
33,19,141866.98967392274
33,20,141768.08888969847
33,21,141669.02725619834
33,22,141569.96541560284
33,23,141470.95222567988
33,24,141372.02340441165
33,25,141273.10047161434
33,26,141173.90085635832
33,27,141075.12958017236
33,28,140975.95750807636
33,29,140876.95449317934
33,30,140778.07110570403
33,31,140679.0726736112
33,32,140579.977177887
33,33,140481.11250417502
33,34,140382.01034985855
33,35,140283.25895232914
33,36,140184.11742779528
33,37,140084.91913882407
33,38,139985.89412453427
33,39,139886.89208595853
33,40,139788.0598187541
33,41,139689.07633202363
33,42,139589.92386678263
33,43,139490.78933806013
33,44,139391.8381838174
33,45,139292.84221094544
33,46,139193.97671737752
33,47,139094.93087354244
33,48,138995.88397661172
33,49,138897.01095049747
34,1,157114.063615715
34,2,157012.038427751
34,3,156910.0130755811
34,4,156807.9047683357
34,5,156705.86465047213
34,6,156604.04870285702
34,7,156501.94706950508
34,8,156399.94013920115
34,9,156297.94814392758
34,10,156196.01591174002
34,11,156094.0234877076
34,12,155991.95114686474
34,13,155889.93967342033
34,14,155788.08855597116
34,15,155685.80234975697
34,16,155584.0255309622
34,17,155481.91227971052
34,18,155380.09998899017
34,19,155277.90111168212
34,20,155176.0958369344
34,21,155074.06518586108
34,22,154971.9590524066
34,23,154870.03515829923
34,24,154767.83221831504
34,25,154666.03338460214
34,26,154564.08339388543
34,27,154462.04410189783
34,28,154359.91586651962
34,29,154258.1021180047
34,30,154156.05105487967
34,31,154054.09070125097
34,32,153951.93256955835
34,33,153850.04199352209
34,34,153747.96787505216
34,35,153646.12196322405
34,36,153543.8744488742
34,37,153442.00583101687
34,38,153340.15656258803
34,39,153238.1205262926
34,40,153136.13894544388
34,41,153033.97839561122
34,42,152932.0210873921
34,43,152830.0938411149
34,44,152728.07442102776
34,45,152626.08791462582
34,46,152523.90199560043
34,47,152422.05310659122
34,48,152319.8624997137
34,49,152218.17605073887
35,1,171394.79166614468
35,2,171290.14209308382
35,3,171185.1074513749
35,4,171080.0047356162
35,5,170975.1386826279
35,6,170870.09404558592
35,7,170764.99175882494
35,8,170660.1442496167
35,9,170554.90316000194
35,10,170450.0646368844
35,11,170344.87093099355
35,12,170240.08015187274
35,13,170134.92738944065
35,14,170030.06084838405
35,15,169925.01717146236
35,16,169819.94554799577
35,17,169714.95618982092
35,18,169609.98276167826
35,19,169504.87930137766
35,20,169400.03113752828
35,21,169295.04772319476
35,22,169189.86850150125
35,23,169084.96598087245
35,24,168980.09095834577
35,25,168874.89229343468
35,26,168770.09571143036
35,27,168664.9115239645
35,28,168559.99678125582
35,29,168454.85075141588
35,30,168350.02180995588
35,31,168244.98775649522
35,32,168139.88468483786
35,33,168035.1050993704
35,34,167930.0176289113
35,35,167824.9551361812
35,36,167720.07254241177
35,37,167614.9509252112
35,38,167510.01043728122
35,39,167405.01650022602
35,40,167300.08484347584
35,41,167194.97023640227
35,42,167090.07644218733
35,43,166985.0388802965
35,44,166879.87953524303
35,45,166774.8429545698
35,46,166670.01772620014
35,47,166565.0652954615
35,48,166459.99707783997
35,49,166354.86592537904
36,1,186515.9146635572
36,2,186407.88310096183
36,3,186299.86540284433
36,4,186192.09990321798
36,5,186083.7673000893
36,6,185975.9183570322
36,7,185868.12087942997
36,8,185759.87768161402
36,9,185652.0068945519
36,10,185544.0159615879
36,11,185436.29393220926
36,12,185328.06244366034
36,13,185219.9716568525
36,14,185112.14554589262
36,15,185004.03923769618
36,16,184895.88291605085
36,17,184788.06096657924
36,18,184679.9510226395
36,19,184571.92208179113
36,20,184464.04972243868
36,21,184355.9622552778
36,22,184248.0362745257
36,23,184140.0247910725
36,24,184031.91809406344
36,25,183924.10831513192
36,26,183815.95092511305
36,27,183707.95817801775
36,28,183600.05521165498
36,29,183492.0741462076
36,30,183384.1226139918
36,31,183276.03256701923
36,32,183167.94571732834
36,33,183060.0111164439
36,34,182952.1327194588
36,35,182843.94839695492
36,36,182736.02729972024
36,37,182627.93541330285
36,38,182520.01357970873
36,39,182411.85883513468
36,40,182304.00565610337
36,41,182196.15364206885
36,42,182088.00137185314
36,43,181979.99582409166
36,44,181871.80677079118
36,45,181764.01094421122
36,46,181656.00212198822
36,47,181547.79777650093
36,48,181440.00228246555
36,49,181332.1025484002
37,1,202501.0701546119
37,2,202389.90238683124
37,3,202278.99942483226
37,4,202168.03030053296
37,5,202057.03921633447
37,6,201946.035371491
37,7,201835.0565516388
37,8,201723.90489091768
37,9,201613.16034935619
37,10,201501.87750986594
37,11,201391.13097728544
37,12,201279.80182077282
37,13,201168.84435339706
37,14,201057.88047836535
37,15,200946.92582982164
37,16,200836.02762144973
37,17,200724.99680657688
37,18,200613.9320542011
37,19,200503.03722393484
37,20,200391.9818825663
37,21,200281.08829293662
37,22,200169.8554163401
37,23,200058.9010170142
37,24,199947.96853218158
37,25,199836.82140393744
37,26,199725.96807746252
37,27,199615.11832166568
37,28,199503.90973163335
37,29,199392.95172281825
37,30,199281.89709044408
37,31,199170.84122382884
37,32,199060.04864366038
37,33,198949.02983781946
37,34,198838.06822350918
37,35,198727.0337698873
37,36,198615.92541921482
37,37,198505.13325619837
37,38,198393.9690859512
37,39,198282.98825669894
37,40,198172.0057888986
37,41,198061.1728899192
37,42,197950.043260142
37,43,197839.2155278312
37,44,197728.12317028924
37,45,197617.07513236444
37,46,197505.99648392436
37,47,197395.06709971576
37,48,197284.01160865303
37,49,197173.0531103845
38,1,219373.99976578727
38,2,219259.77672677746
38,3,219145.93836692887
38,4,219031.90108900052
38,5,218918.04584231388
38,6,218803.8196319993
38,7,218689.82506908826
38,8,218576.05257636958
38,9,218462.02516425564
38,10,218347.98759545918
38,11,218233.91432961923
38,12,218120.189297432
38,13,218006.01410028583
38,14,217891.82457820128
38,15,217778.0224944084
38,16,217664.14544179256
38,17,217550.03169077166
38,18,217436.0504342133
38,19,217322.03047001013
38,20,217207.8886554025
38,21,217094.1180895594
38,22,216980.0054824594
38,23,216866.11705107227
38,24,216751.9168651351
38,25,216638.0751703996
38,26,216524.003743706
38,27,216410.05798333502
38,28,216296.00773369233
38,29,216182.04026842944
38,30,216068.0915106972
38,31,215954.15353711037
38,32,215840.0390501861
38,33,215726.03062739669
38,34,215611.91342673436
38,35,215497.9644711545
38,36,215384.10706440167
38,37,215269.89385439744
38,38,215155.99254103197
38,39,215041.8504298692
38,40,214927.8218444388
38,41,214814.02818884517
38,42,214700.0315672849
38,43,214586.08469634375
38,44,214471.82996856337
38,45,214358.10352758568
38,46,214244.04059173196
38,47,214129.8913662852
38,48,214016.01398928944
38,49,213902.0645556969
39,1,237158.8650297904
39,2,237041.8919871907
39,3,236925.133564379
39,4,236808.1792456341
39,5,236691.1211087276
39,6,236574.112763885
39,7,236457.02240285874
39,8,236339.91756180383
39,9,236222.9086608558
39,10,236105.91439559747
39,11,235988.9589779669
39,12,235872.12240553647
39,13,235755.2330720171
39,14,235638.0046787648
39,15,235521.1150129012
39,16,235403.8870240448
39,17,235286.90156101354
39,18,235170.02649974343
39,19,235053.0967035706
39,20,234935.92657577447
39,21,234819.01293259
39,22,234702.06421615626
39,23,234585.07142922038
39,24,234468.0365339315
39,25,234351.06979137374
39,26,234233.95834723194
39,27,234116.88364509834
39,28,234000.06675335448
39,29,233883.10988623693
39,30,233766.03601569892
39,31,233648.9353022595
39,32,233531.94660163272
39,33,233414.88273222954
39,34,233298.12469749252
39,35,233180.79015192113
39,36,233064.06514494517
39,37,232947.03612605488
39,38,232829.9096825782
39,39,232712.93493970032
39,40,232595.95906680875
39,41,232479.0093849107
39,42,232362.06632628912
39,43,232244.99379099315
39,44,232127.85356863035
39,45,232010.78890915078
39,46,231894.1320704769
39,47,231776.9346899074
39,48,231659.9719973338
39,49,231543.0790228687
40,1,255879.916176462
40,2,255759.8797180506
40,3,255640.0672819506
40,4,255520.1896685583
40,5,255399.87273331426
40,6,255279.94063598933
40,7,255159.90930227103
40,8,255040.11339720766
40,9,254919.9407728755
40,10,254800.0098537918
40,11,254680.0018738448
40,12,254559.9070483174
40,13,254440.09346244964
40,14,254319.9437584377
40,15,254200.01018676997
40,16,254080.0368943224
40,17,253960.01190046448
40,18,253840.00732274482
40,19,253720.10089100845
40,20,253599.90104356065
40,21,253480.2042516438
40,22,253359.86287065185
40,23,253239.9400221253
40,24,253120.04260890107
40,25,253000.1357171773
40,26,252880.1356571941
40,27,252759.91694079476
40,28,252639.9366759017
40,29,252520.16829322802
40,30,252399.98210884977
40,31,252279.97385259223
40,32,252160.02044473164
40,33,252039.9012948268
40,34,251919.94206399404
40,35,251799.91005834797
40,36,251680.05355297858
40,37,251560.11109358555
40,38,251440.02093448438
40,39,251320.0982581521
40,40,251200.04596858256
40,41,251080.1001138345
40,42,250959.98807714065
40,43,250839.8274028944
40,44,250720.11219637835
40,45,250600.13349458796
40,46,250479.92689239682
40,47,250360.1530269127
40,48,250239.92938471248
40,49,250120.08239225028
41,1,275560.9388975536
41,2,275438.03843273525
41,3,275315.0136498789
41,4,275191.8961292772
41,5,275069.12576073746
41,6,274945.98377318523
41,7,274823.0128659443
41,8,274700.1554536445
41,9,274576.9760318673
41,10,274453.85105532734
41,11,274330.8497611201
41,12,274207.9301104997
41,13,274085.03764096805
41,14,273961.96585010557
41,15,273839.0666298511
41,16,273715.8671176806
41,17,273592.82995845017
41,18,273470.0380396439
41,19,273346.97668253933
41,20,273223.99110824155
41,21,273100.9598249218
41,22,272978.0192193147
41,23,272854.95906211156
41,24,272731.99068225565
41,25,272608.862882354
41,26,272486.2455373265
41,27,272362.920605432
41,28,272240.1923694547
41,29,272117.0316895929
41,30,271994.03147385403
41,31,271871.11933402694
41,32,271747.96979522024
41,33,271624.95445136103
41,34,271502.0584215416
41,35,271378.9641425899
41,36,271255.7965660426
41,37,271132.9591195716
41,38,271010.11456192343
41,39,270887.2021612427
41,40,270763.9556163837
41,41,270641.00303038396
41,42,270518.0413540052
41,43,270394.93944651226
41,44,270272.00215891784
41,45,270148.90932380536
41,46,270026.085576401
41,47,269902.8708356429
41,48,269780.03986410605
41,49,269657.0132501313
42,1,296226.1326928439
42,2,296100.0118605961
42,3,295973.98880377394
42,4,295847.8394610051
42,5,295721.9479828916
42,6,295596.0843333705
42,7,295470.2733808823
42,8,295343.8948104156
42,9,295218.0085681183
42,10,295092.0162112142
42,11,294965.85072347766
42,12,294840.0156402879
42,13,294713.9861315369
42,14,294587.95503945416
42,15,294461.95476598915
42,16,294336.1130900449
42,17,294210.07764812186
42,18,294083.9257002725
42,19,293958.0575992802
42,20,293831.9574314101
42,21,293705.9975073197
42,22,293579.97797519574
42,23,293453.8235529564
42,24,293327.7879879602
42,25,293201.9245588611
42,26,293076.1825630198
42,27,292950.03848962364
42,28,292824.0930872306
42,29,292698.1726716513
42,30,292572.0041922778
42,31,292446.0408588525
42,32,292320.0236274276
42,33,292193.8746446768
42,34,292067.9491830611
42,35,291941.9948867151
42,36,291816.08688874036
42,37,291690.08024862397
42,38,291563.79952988983
42,39,291437.94959300244
42,40,291312.0211211022
42,41,291185.9561423555
42,42,291059.97071772336
42,43,290934.0500605763
42,44,290808.00611611974
42,45,290681.97208977694
42,46,290556.0017077576
42,47,290430.00114586647
42,48,290304.10478347004
42,49,290177.9352374924
43,1,317899.00884705625
43,2,317770.13157306466
43,3,317641.0570722886
43,4,317512.0832582397
43,5,317383.15678521775
43,6,317253.8660909045
43,7,317125.21863467403
43,8,316995.94228560006
43,9,316867.04276686034
43,10,316737.8719668274
43,11,316609.08431844943
43,12,316479.8015173415
43,13,316351.03912676027
43,14,316221.92573095637
43,15,316092.98568247544
43,16,315964.178605687
43,17,315834.8796489996
43,18,315706.07215072983
43,19,315577.0627356296
43,20,315447.92199743737
43,21,315319.0431378667
43,22,315189.98129160947
43,23,315060.85414702364
43,24,314931.85614637524
43,25,314802.966687819
43,26,314673.7835278672
43,27,314545.0620541761
43,28,314416.11094498483
43,29,314286.8451452654
43,30,314158.0264557077
43,31,314029.0079725305
43,32,313900.00830278196
43,33,313771.1092523515
43,34,313641.9540273018
43,35,313513.04071306036
43,36,313383.9388532536
43,37,313255.1133268376
43,38,313125.9794786795
43,39,312996.8639553403
43,40,312868.0116234785
43,41,312738.9261619385
43,42,312609.9924597443
43,43,312481.0880281158
43,44,312352.0614394611
43,45,312222.8210367542
43,46,312093.845445368
43,47,311965.0908913371
43,48,311835.97236231563
43,49,311706.8577982821
44,1,340603.924156611
44,2,340471.9536676779
44,3,340340.02159732167
44,4,340207.9638809109
44,5,340075.9350615836
44,6,339943.9598112856
44,7,339812.0876788123
44,8,339680.0451880043
44,9,339547.97361158143
44,10,339415.8981292316
44,11,339284.1077014236
44,12,339151.97337305994
44,13,339019.9153113239
44,14,338888.1026910635
44,15,338756.0409829625
44,16,338624.08395579614
44,17,338491.99099629524
44,18,338360.0240259854
44,19,338228.12275979336
44,20,338096.06320755224
44,21,337963.95231685863
44,22,337831.9611239568
44,23,337700.0857741508
44,24,337567.8810045916
44,25,337435.8996620176
44,26,337303.89042061893
44,27,337171.9548644654
44,28,337040.08541347436
44,29,336908.0305867474
44,30,336775.93526124605
44,31,336643.991911656
44,32,336511.95115844114
44,33,336379.89035965235
44,34,336247.97505107906
44,35,336116.0260026641
44,36,335984.0317034713
44,37,335851.9560775039
44,38,335720.0020573969
44,39,335588.100520797
44,40,335456.1747298948
44,41,335324.0484558188
44,42,335191.90534708067
44,43,335060.04909969406
44,44,334927.85134867526
44,45,334796.1295737665
44,46,334663.86952073465
44,47,334531.9996902747
44,48,334399.98705877917
44,49,334267.8024981889
45,1,364365.01912703534
45,2,364230.0123836199
45,3,364095.0318097292
45,4,363960.19085057126
45,5,363824.8969976458
45,6,363690.1078735977
45,7,363554.910537651
45,8,363420.1972490997
45,9,363284.9834391302
45,10,363150.2241093928
45,11,363014.8593717879
45,12,362880.1633985867
45,13,362744.9584080868
45,14,362610.1659419696
45,15,362475.18472260697
45,16,362340.06567217235
45,17,362205.03837388783
45,18,362070.03083263926
45,19,361934.9992607022
45,20,361799.8963761831
45,21,361665.18967464496
45,22,361530.0198816631
45,23,361395.0032372943
45,24,361259.8880873058
45,25,361124.9464175011
45,26,360989.954416418
45,27,360854.8917025844
45,28,360720.141517391
45,29,360584.9946806005
45,30,360449.8006345042
45,31,360315.07964839134
45,32,360180.04985585035
45,33,360045.16851973155
45,34,359910.12676098367
45,35,359775.0599259602
45,36,359639.98302594805
45,37,359504.98338697565
45,38,359369.9700751884
45,39,359234.8317679238
45,40,359100.101617252
45,41,358964.98959508416
45,42,358830.1294163943
45,43,358694.87948260864
45,44,358559.98741960555
45,45,358425.11051271606
45,46,358289.959240154
45,47,358155.1580007555
45,48,358019.90710207773
45,49,357884.8011331256
46,1,389206.1133540563
46,2,389068.05485704256
46,3,388929.9199897266
46,4,388791.79877444054
46,5,388653.99313879973
46,6,388515.93073709554
46,7,388378.09544265136
46,8,388239.98429921333
46,9,388101.9243883232
46,10,387964.19590921485
46,11,387825.75126000005
46,12,387687.97764476115
46,13,387550.1387263539
46,14,387412.0862655495
46,15,387273.9462547264
46,16,387135.94947013835
46,17,386998.1245383404
46,18,386860.05590157537
46,19,386722.1962428623
46,20,386584.10753361706
46,21,386445.9726839777
46,22,386308.0126781423
46,23,386170.18355400517
46,24,386031.9427233891
46,25,385894.0446571027
46,26,385756.0644325707
46,27,385617.8468723742
46,28,385480.0507150074
46,29,385342.0393686042
46,30,385204.10583005793
46,31,385065.8371492517
46,32,384928.16805515153
46,33,384790.1509622405
46,34,384651.70580426895
46,35,384513.9367842809
46,36,384376.095689641
46,37,384238.1284311313
46,38,384099.825213247
46,39,383961.8722346782
46,40,383824.148181033
46,41,383686.0979444913
46,42,383548.05602814315
46,43,383409.8792251324
46,44,383271.7743994948
46,45,383133.92266342323
46,46,382995.9128266934
46,47,382858.07687988115
46,48,382720.03602224524
46,49,382582.0569616069
47,1,415151.1205741809
47,2,415010.01311941387
47,3,414868.83381774387
47,4,414727.9265888673
47,5,414587.05320064066
47,6,414446.02901680185
47,7,414305.19180448365
47,8,414163.97658181447
47,9,414022.97490626294
47,10,413881.96394276107
47,11,413741.079967994
47,12,413599.944542185
47,13,413459.01776552905
47,14,413317.97852918936
47,15,413176.97854924365
47,16,413036.17144902615
47,17,412895.0884218771
47,18,412754.0405857845
47,19,412613.13476922247
47,20,412472.06479292596
47,21,412331.07275893475
47,22,412190.2358221752
47,23,412049.08550870285
47,24,411908.0600622664
47,25,411767.08282814757
47,26,411626.15593395446
47,27,411485.0001732784
47,28,411344.0099766888
47,29,411202.9952892223
47,30,411061.9993619673
47,31,410920.9650367912
47,32,410780.03525033756
47,33,410639.1548620216
47,34,410498.11741540063
47,35,410357.09590679564
47,36,410216.0025726995
47,37,410074.9353768068
47,38,409934.0407948258
47,39,409792.94347596006
47,40,409651.9094932094
47,41,409510.97744378314
47,42,409370.0221678202
47,43,409228.95508748986
47,44,409087.8732383038
47,45,408946.9742568669
47,46,408805.9446386341
47,47,408665.04868843127
47,48,408524.06464553386
47,49,408382.9129303922
48,1,442224.17244468123
48,2,442079.7930107912
48,3,441935.9010957754
48,4,441791.9807337989
48,5,441647.8670935115
48,6,441503.9576580378
